user, film, liked
873, 260, 0
873, 262, 0
873, 309, 0
873, 316, 0
873, 347, 0
873, 372, 0
873, 376, 0
873, 385, 0
873, 388, 0
873, 401, 0
873, 417, 0
873, 447, 0
873, 457, 0
874, 24, 1
874, 57, 1
874, 84, 1
874, 90, 1
874, 109, 1
874, 139, 1
874, 153, 1
874, 164, 1
874, 209, 1
874, 219, 1
874, 283, 1
874, 295, 1
874, 298, 1
874, 323, 1
874, 328, 1
874, 330, 1
874, 350, 1
874, 431, 1
874, 433, 1
874, 446, 1
874, 469, 1
874, 472, 1
874, 478, 1
874, 481, 1
874, 498, 1
874, 40, 0
874, 44, 0
874, 61, 0
874, 97, 0
874, 100, 0
874, 116, 0
874, 118, 0
874, 146, 0
874, 154, 0
874, 163, 0
874, 195, 0
874, 196, 0
874, 211, 0
874, 248, 0
874, 250, 0
874, 284, 0
874, 366, 0
874, 375, 0
874, 393, 0
874, 408, 0
874, 448, 0
874, 449, 0
874, 457, 0
874, 465, 0
874, 473, 0
875, 4, 1
875, 5, 1
875, 34, 1
875, 40, 1
875, 48, 1
875, 81, 1
875, 100, 1
875, 106, 1
875, 114, 1
875, 186, 1
875, 209, 1
875, 258, 1
875, 324, 1
875, 380, 1
875, 384, 1
875, 402, 1
875, 428, 1
875, 433, 1
875, 457, 1
875, 9, 0
875, 24, 0
875, 65, 0
875, 80, 0
875, 90, 0
875, 125, 0
875, 142, 0
875, 145, 0
875, 160, 0
875, 185, 0
875, 201, 0
875, 203, 0
875, 204, 0
875, 221, 0
875, 228, 0
875, 231, 0
875, 246, 0
875, 252, 0
875, 289, 0
875, 300, 0
875, 311, 0
875, 321, 0
875, 342, 0
875, 355, 0
875, 358, 0
875, 369, 0
875, 385, 0
875, 399, 0
875, 426, 0
875, 435, 0
875, 480, 0
876, 15, 1
876, 23, 1
876, 65, 1
876, 83, 1
876, 84, 1
876, 110, 1
876, 120, 1
876, 130, 1
876, 133, 1
876, 164, 1
876, 183, 1
876, 196, 1
876, 205, 1
876, 290, 1
876, 297, 1
876, 320, 1
876, 342, 1
876, 353, 1
876, 354, 1
876, 408, 1
876, 425, 1
876, 435, 1
876, 442, 1
876, 448, 1
876, 450, 1
876, 463, 1
876, 473, 1
876, 6, 0
876, 47, 0
876, 91, 0
876, 116, 0
876, 118, 0
876, 138, 0
876, 169, 0
876, 178, 0
876, 187, 0
876, 219, 0
876, 220, 0
876, 222, 0
876, 229, 0
876, 266, 0
876, 270, 0
876, 285, 0
876, 309, 0
876, 352, 0
876, 409, 0
876, 424, 0
876, 486, 0
876, 489, 0
876, 498, 0
877, 9, 1
877, 23, 1
877, 32, 1
877, 64, 1
877, 69, 1
877, 75, 1
877, 86, 1
877, 93, 1
877, 113, 1
877, 135, 1
877, 142, 1
877, 145, 1
877, 161, 1
877, 178, 1
877, 181, 1
877, 199, 1
877, 214, 1
877, 236, 1
877, 239, 1
877, 245, 1
877, 258, 1
877, 266, 1
877, 267, 1
877, 274, 1
877, 302, 1
877, 308, 1
877, 329, 1
877, 342, 1
877, 369, 1
877, 374, 1
877, 384, 1
877, 410, 1
877, 463, 1
877, 22, 0
877, 31, 0
877, 83, 0
877, 97, 0
877, 127, 0
877, 177, 0
877, 207, 0
877, 210, 0
877, 317, 0
877, 337, 0
877, 372, 0
877, 373, 0
877, 403, 0
877, 412, 0
877, 451, 0
877, 452, 0
877, 477, 0
878, 27, 1
878, 29, 1
878, 32, 1
878, 39, 1
878, 56, 1
878, 79, 1
878, 87, 1
878, 132, 1
878, 136, 1
878, 244, 1
878, 267, 1
878, 285, 1
878, 294, 1
878, 308, 1
878, 310, 1
878, 314, 1
878, 357, 1
878, 360, 1
878, 391, 1
878, 392, 1
878, 394, 1
878, 420, 1
878, 455, 1
878, 11, 0
878, 31, 0
878, 42, 0
878, 88, 0
878, 120, 0
878, 167, 0
878, 187, 0
878, 195, 0
878, 214, 0
878, 218, 0
878, 223, 0
878, 232, 0
878, 240, 0
878, 306, 0
878, 311, 0
878, 317, 0
878, 359, 0
878, 395, 0
878, 397, 0
878, 404, 0
878, 408, 0
878, 425, 0
878, 440, 0
878, 453, 0
878, 461, 0
878, 491, 0
878, 492, 0
879, 21, 1
879, 26, 1
879, 47, 1
879, 76, 1
879, 105, 1
879, 126, 1
879, 134, 1
879, 158, 1
879, 215, 1
879, 247, 1
879, 256, 1
879, 265, 1
879, 272, 1
879, 284, 1
879, 297, 1
879, 332, 1
879, 348, 1
879, 358, 1
879, 394, 1
879, 414, 1
879, 441, 1
879, 446, 1
879, 469, 1
879, 474, 1
879, 5, 0
879, 37, 0
879, 59, 0
879, 89, 0
879, 99, 0
879, 136, 0
879, 139, 0
879, 169, 0
879, 184, 0
879, 198, 0
879, 225, 0
879, 230, 0
879, 254, 0
879, 262, 0
879, 263, 0
879, 268, 0
879, 329, 0
879, 340, 0
879, 347, 0
879, 355, 0
879, 397, 0
879, 410, 0
879, 432, 0
879, 439, 0
879, 466, 0
879, 484, 0
880, 8, 1
880, 38, 1
880, 41, 1
880, 79, 1
880, 92, 1
880, 119, 1
880, 145, 1
880, 221, 1
880, 235, 1
880, 245, 1
880, 265, 1
880, 314, 1
880, 324, 1
880, 328, 1
880, 334, 1
880, 344, 1
880, 362, 1
880, 364, 1
880, 367, 1
880, 372, 1
880, 380, 1
880, 409, 1
880, 429, 1
880, 442, 1
880, 471, 1
880, 472, 1
880, 496, 1
880, 11, 0
880, 36, 0
880, 39, 0
880, 40, 0
880, 47, 0
880, 62, 0
880, 66, 0
880, 74, 0
880, 137, 0
880, 223, 0
880, 233, 0
880, 247, 0
880, 250, 0
880, 256, 0
880, 291, 0
880, 320, 0
880, 347, 0
880, 368, 0
880, 373, 0
880, 375, 0
880, 417, 0
880, 445, 0
880, 475, 0
881, 13, 1
881, 36, 1
881, 52, 1
881, 81, 1
881, 82, 1
881, 111, 1
881, 122, 1
881, 131, 1
881, 149, 1
881, 152, 1
881, 160, 1
881, 322, 1
881, 332, 1
881, 388, 1
881, 390, 1
881, 404, 1
881, 425, 1
881, 468, 1
881, 3, 0
881, 6, 0
881, 10, 0
881, 50, 0
881, 60, 0
881, 69, 0
881, 86, 0
881, 141, 0
881, 167, 0
881, 173, 0
881, 217, 0
881, 227, 0
881, 229, 0
881, 238, 0
881, 261, 0
881, 268, 0
881, 286, 0
881, 309, 0
881, 344, 0
881, 350, 0
881, 386, 0
881, 410, 0
881, 416, 0
881, 420, 0
881, 422, 0
881, 445, 0
881, 452, 0
881, 460, 0
881, 471, 0
881, 482, 0
881, 493, 0
881, 496, 0
882, 21, 1
882, 29, 1
882, 38, 1
882, 43, 1
882, 45, 1
882, 64, 1
882, 109, 1
882, 116, 1
882, 125, 1
882, 138, 1
882, 147, 1
882, 162, 1
882, 173, 1
882, 203, 1
882, 205, 1
882, 229, 1
882, 270, 1
882, 293, 1
882, 294, 1
882, 303, 1
882, 329, 1
882, 378, 1
882, 383, 1
882, 397, 1
882, 407, 1
882, 409, 1
882, 411, 1
882, 414, 1
882, 455, 1
882, 494, 1
882, 499, 1
882, 12, 0
882, 26, 0
882, 46, 0
882, 50, 0
882, 62, 0
882, 93, 0
882, 118, 0
882, 120, 0
882, 154, 0
882, 171, 0
882, 237, 0
882, 248, 0
882, 290, 0
882, 352, 0
882, 377, 0
882, 388, 0
882, 392, 0
882, 450, 0
882, 466, 0
883, 33, 1
883, 76, 1
883, 86, 1
883, 91, 1
883, 92, 1
883, 147, 1
883, 168, 1
883, 172, 1
883, 219, 1
883, 224, 1
883, 234, 1
883, 242, 1
883, 313, 1
883, 342, 1
883, 351, 1
883, 363, 1
883, 374, 1
883, 381, 1
883, 382, 1
883, 422, 1
883, 426, 1
883, 442, 1
883, 444, 1
883, 474, 1
883, 483, 1
883, 499, 1
883, 7, 0
883, 11, 0
883, 17, 0
883, 28, 0
883, 31, 0
883, 40, 0
883, 87, 0
883, 126, 0
883, 138, 0
883, 142, 0
883, 156, 0
883, 191, 0
883, 227, 0
883, 269, 0
883, 271, 0
883, 307, 0
883, 322, 0
883, 355, 0
883, 376, 0
883, 384, 0
883, 425, 0
883, 436, 0
883, 439, 0
883, 475, 0
884, 4, 1
884, 32, 1
884, 39, 1
884, 67, 1
884, 83, 1
884, 85, 1
884, 100, 1
884, 140, 1
884, 165, 1
884, 183, 1
884, 204, 1
884, 215, 1
884, 226, 1
884, 237, 1
884, 280, 1
884, 358, 1
884, 371, 1
884, 373, 1
884, 379, 1
884, 386, 1
884, 389, 1
884, 394, 1
884, 440, 1
884, 467, 1
884, 490, 1
884, 54, 0
884, 89, 0
884, 98, 0
884, 112, 0
884, 113, 0
884, 184, 0
884, 218, 0
884, 222, 0
884, 235, 0
884, 238, 0
884, 252, 0
884, 259, 0
884, 268, 0
884, 276, 0
884, 285, 0
884, 303, 0
884, 314, 0
884, 317, 0
884, 338, 0
884, 350, 0
884, 377, 0
884, 410, 0
884, 421, 0
884, 429, 0
884, 486, 0
885, 5, 1
885, 23, 1
885, 40, 1
885, 51, 1
885, 60, 1
885, 94, 1
885, 96, 1
885, 104, 1
885, 186, 1
885, 210, 1
885, 263, 1
885, 274, 1
885, 275, 1
885, 312, 1
885, 347, 1
885, 352, 1
885, 384, 1
885, 405, 1
885, 483, 1
885, 490, 1
885, 491, 1
885, 10, 0
885, 17, 0
885, 47, 0
885, 97, 0
885, 108, 0
885, 110, 0
885, 120, 0
885, 139, 0
885, 162, 0
885, 184, 0
885, 200, 0
885, 211, 0
885, 228, 0
885, 233, 0
885, 236, 0
885, 284, 0
885, 297, 0
885, 298, 0
885, 339, 0
885, 350, 0
885, 369, 0
885, 382, 0
885, 399, 0
885, 414, 0
885, 436, 0
885, 453, 0
885, 465, 0
885, 471, 0
885, 473, 0
886, 6, 1
886, 18, 1
886, 32, 1
886, 68, 1
886, 70, 1
886, 124, 1
886, 131, 1
886, 137, 1
886, 141, 1
886, 175, 1
886, 182, 1
886, 209, 1
886, 213, 1
886, 220, 1
886, 226, 1
886, 255, 1
886, 259, 1
886, 301, 1
886, 304, 1
886, 318, 1
886, 345, 1
886, 352, 1
886, 357, 1
886, 408, 1
886, 418, 1
886, 447, 1
886, 451, 1
886, 473, 1
886, 498, 1
886, 15, 0
886, 29, 0
886, 139, 0
886, 149, 0
886, 162, 0
886, 188, 0
886, 200, 0
886, 233, 0
886, 243, 0
886, 265, 0
886, 276, 0
886, 281, 0
886, 289, 0
886, 300, 0
886, 342, 0
886, 365, 0
886, 402, 0
886, 429, 0
886, 453, 0
886, 463, 0
886, 478, 0
887, 31, 1
887, 40, 1
887, 48, 1
887, 75, 1
887, 101, 1
887, 123, 1
887, 128, 1
887, 138, 1
887, 165, 1
887, 194, 1
887, 205, 1
887, 226, 1
887, 260, 1
887, 293, 1
887, 301, 1
887, 340, 1
887, 347, 1
887, 357, 1
887, 366, 1
887, 408, 1
887, 457, 1
887, 467, 1
887, 469, 1
887, 489, 1
887, 495, 1
887, 17, 0
887, 80, 0
887, 90, 0
887, 94, 0
887, 109, 0
887, 116, 0
887, 122, 0
887, 148, 0
887, 158, 0
887, 166, 0
887, 189, 0
887, 196, 0
887, 201, 0
887, 218, 0
887, 234, 0
887, 251, 0
887, 271, 0
887, 290, 0
887, 297, 0
887, 341, 0
887, 381, 0
887, 395, 0
887, 443, 0
887, 446, 0
887, 484, 0
888, 31, 1
888, 52, 1
888, 60, 1
888, 66, 1
888, 110, 1
888, 175, 1
888, 182, 1
888, 187, 1
888, 202, 1
888, 204, 1
888, 210, 1
888, 220, 1
888, 234, 1
888, 311, 1
888, 325, 1
888, 338, 1
888, 340, 1
888, 377, 1
888, 388, 1
888, 403, 1
888, 407, 1
888, 408, 1
888, 430, 1
888, 491, 1
888, 498, 1
888, 9, 0
888, 45, 0
888, 49, 0
888, 53, 0
888, 77, 0
888, 84, 0
888, 108, 0
888, 136, 0
888, 143, 0
888, 170, 0
888, 178, 0
888, 185, 0
888, 205, 0
888, 238, 0
888, 244, 0
888, 268, 0
888, 281, 0
888, 286, 0
888, 303, 0
888, 314, 0
888, 341, 0
888, 371, 0
888, 468, 0
888, 489, 0
888, 497, 0
889, 2, 1
889, 9, 1
889, 37, 1
889, 50, 1
889, 66, 1
889, 97, 1
889, 111, 1
889, 135, 1
889, 141, 1
889, 237, 1
889, 238, 1
889, 258, 1
889, 264, 1
889, 266, 1
889, 293, 1
889, 315, 1
889, 327, 1
889, 375, 1
889, 379, 1
889, 419, 1
889, 431, 1
889, 443, 1
889, 449, 1
889, 464, 1
889, 471, 1
889, 12, 0
889, 69, 0
889, 77, 0
889, 112, 0
889, 115, 0
889, 117, 0
889, 165, 0
889, 214, 0
889, 219, 0
889, 234, 0
889, 251, 0
889, 288, 0
889, 291, 0
889, 322, 0
889, 324, 0
889, 344, 0
889, 348, 0
889, 364, 0
889, 382, 0
889, 395, 0
889, 437, 0
889, 470, 0
889, 480, 0
889, 488, 0
889, 499, 0
890, 37, 1
890, 56, 1
890, 59, 1
890, 65, 1
890, 67, 1
890, 88, 1
890, 112, 1
890, 117, 1
890, 136, 1
890, 231, 1
890, 235, 1
890, 253, 1
890, 272, 1
890, 348, 1
890, 382, 1
890, 390, 1
890, 414, 1
890, 417, 1
890, 426, 1
890, 440, 1
890, 458, 1
890, 479, 1
890, 11, 0
890, 18, 0
890, 41, 0
890, 62, 0
890, 66, 0
890, 82, 0
890, 89, 0
890, 95, 0
890, 97, 0
890, 127, 0
890, 141, 0
890, 213, 0
890, 239, 0
890, 248, 0
890, 256, 0
890, 293, 0
890, 296, 0
890, 318, 0
890, 331, 0
890, 345, 0
890, 359, 0
890, 367, 0
890, 401, 0
890, 404, 0
890, 406, 0
890, 413, 0
890, 472, 0
890, 489, 0
891, 54, 1
891, 84, 1
891, 91, 1
891, 94, 1
891, 116, 1
891, 128, 1
891, 149, 1
891, 151, 1
891, 170, 1
891, 185, 1
891, 187, 1
891, 222, 1
891, 244, 1
891, 259, 1
891, 262, 1
891, 267, 1
891, 292, 1
891, 308, 1
891, 326, 1
891, 349, 1
891, 371, 1
891, 376, 1
891, 406, 1
891, 431, 1
891, 447, 1
891, 481, 1
891, 38, 0
891, 46, 0
891, 63, 0
891, 64, 0
891, 90, 0
891, 107, 0
891, 131, 0
891, 164, 0
891, 206, 0
891, 214, 0
891, 225, 0
891, 285, 0
891, 322, 0
891, 323, 0
891, 347, 0
891, 384, 0
891, 411, 0
891, 413, 0
891, 420, 0
891, 421, 0
891, 450, 0
891, 462, 0
891, 471, 0
891, 497, 0
892, 12, 1
892, 38, 1
892, 77, 1
892, 92, 1
892, 105, 1
892, 122, 1
892, 130, 1
892, 160, 1
892, 163, 1
892, 169, 1
892, 172, 1
892, 188, 1
892, 201, 1
892, 265, 1
892, 301, 1
892, 359, 1
892, 374, 1
892, 383, 1
892, 395, 1
892, 433, 1
892, 459, 1
892, 470, 1
892, 499, 1
892, 43, 0
892, 50, 0
892, 54, 0
892, 60, 0
892, 62, 0
892, 134, 0
892, 135, 0
892, 141, 0
892, 158, 0
892, 229, 0
892, 256, 0
892, 299, 0
892, 316, 0
892, 339, 0
892, 352, 0
892, 361, 0
892, 372, 0
892, 389, 0
892, 402, 0
892, 404, 0
892, 405, 0
892, 423, 0
892, 432, 0
892, 453, 0
892, 473, 0
892, 476, 0
892, 487, 0
893, 8, 1
893, 53, 1
893, 64, 1
893, 115, 1
893, 131, 1
893, 170, 1
893, 174, 1
893, 208, 1
893, 221, 1
893, 251, 1
893, 252, 1
893, 285, 1
893, 287, 1
893, 332, 1
893, 351, 1
893, 378, 1
893, 410, 1
893, 413, 1
893, 425, 1
893, 441, 1
893, 472, 1
893, 474, 1
893, 479, 1
893, 480, 1
893, 2, 0
893, 15, 0
893, 17, 0
893, 33, 0
893, 39, 0
893, 72, 0
893, 82, 0
893, 96, 0
893, 106, 0
893, 120, 0
893, 122, 0
893, 142, 0
893, 150, 0
893, 186, 0
893, 225, 0
893, 246, 0
893, 257, 0
893, 316, 0
893, 371, 0
893, 386, 0
893, 396, 0
893, 417, 0
893, 435, 0
893, 438, 0
893, 459, 0
893, 485, 0
894, 15, 1
894, 30, 1
894, 64, 1
894, 83, 1
894, 84, 1
894, 91, 1
894, 153, 1
894, 168, 1
894, 190, 1
894, 231, 1
894, 241, 1
894, 247, 1
894, 272, 1
894, 293, 1
894, 295, 1
894, 323, 1
894, 326, 1
894, 359, 1
894, 360, 1
894, 378, 1
894, 425, 1
894, 429, 1
894, 441, 1
894, 472, 1
894, 480, 1
894, 496, 1
894, 6, 0
894, 28, 0
894, 42, 0
894, 81, 0
894, 87, 0
894, 94, 0
894, 126, 0
894, 146, 0
894, 151, 0
894, 163, 0
894, 166, 0
894, 184, 0
894, 189, 0
894, 240, 0
894, 291, 0
894, 311, 0
894, 376, 0
894, 385, 0
894, 403, 0
894, 430, 0
894, 449, 0
894, 451, 0
894, 469, 0
894, 484, 0
895, 78, 1
895, 84, 1
895, 94, 1
895, 95, 1
895, 99, 1
895, 136, 1
895, 149, 1
895, 167, 1
895, 170, 1
895, 239, 1
895, 320, 1
895, 352, 1
895, 356, 1
895, 399, 1
895, 402, 1
895, 417, 1
895, 432, 1
895, 435, 1
895, 444, 1
895, 477, 1
895, 483, 1
895, 500, 1
895, 23, 0
895, 57, 0
895, 71, 0
895, 98, 0
895, 112, 0
895, 130, 0
895, 132, 0
895, 145, 0
895, 179, 0
895, 186, 0
895, 201, 0
895, 226, 0
895, 235, 0
895, 263, 0
895, 268, 0
895, 274, 0
895, 289, 0
895, 323, 0
895, 324, 0
895, 326, 0
895, 328, 0
895, 386, 0
895, 421, 0
895, 455, 0
895, 469, 0
895, 488, 0
895, 495, 0
895, 498, 0
896, 1, 1
896, 9, 1
896, 54, 1
896, 142, 1
896, 185, 1
896, 194, 1
896, 217, 1
896, 218, 1
896, 219, 1
896, 233, 1
896, 236, 1
896, 237, 1
896, 239, 1
896, 259, 1
896, 278, 1
896, 285, 1
896, 294, 1
896, 298, 1
896, 346, 1
896, 365, 1
896, 391, 1
896, 396, 1
896, 410, 1
896, 421, 1
896, 429, 1
896, 436, 1
896, 442, 1
896, 445, 1
896, 499, 1
896, 10, 0
896, 20, 0
896, 74, 0
896, 100, 0
896, 182, 0
896, 191, 0
896, 208, 0
896, 225, 0
896, 228, 0
896, 232, 0
896, 250, 0
896, 262, 0
896, 288, 0
896, 304, 0
896, 305, 0
896, 332, 0
896, 349, 0
896, 420, 0
896, 425, 0
896, 468, 0
896, 481, 0
897, 5, 1
897, 7, 1
897, 23, 1
897, 55, 1
897, 56, 1
897, 81, 1
897, 87, 1
897, 96, 1
897, 142, 1
897, 157, 1
897, 168, 1
897, 169, 1
897, 177, 1
897, 213, 1
897, 215, 1
897, 224, 1
897, 232, 1
897, 246, 1
897, 272, 1
897, 274, 1
897, 279, 1
897, 305, 1
897, 323, 1
897, 361, 1
897, 370, 1
897, 407, 1
897, 425, 1
897, 441, 1
897, 467, 1
897, 18, 0
897, 40, 0
897, 42, 0
897, 59, 0
897, 70, 0
897, 83, 0
897, 95, 0
897, 97, 0
897, 178, 0
897, 207, 0
897, 223, 0
897, 268, 0
897, 308, 0
897, 343, 0
897, 377, 0
897, 383, 0
897, 392, 0
897, 399, 0
897, 449, 0
897, 487, 0
897, 490, 0
898, 24, 1
898, 41, 1
898, 45, 1
898, 55, 1
898, 58, 1
898, 60, 1
898, 64, 1
898, 80, 1
898, 91, 1
898, 119, 1
898, 141, 1
898, 143, 1
898, 161, 1
898, 164, 1
898, 173, 1
898, 185, 1
898, 245, 1
898, 255, 1
898, 258, 1
898, 285, 1
898, 301, 1
898, 323, 1
898, 324, 1
898, 350, 1
898, 367, 1
898, 387, 1
898, 402, 1
898, 462, 1
898, 481, 1
898, 489, 1
898, 494, 1
898, 497, 1
898, 17, 0
898, 18, 0
898, 26, 0
898, 37, 0
898, 88, 0
898, 96, 0
898, 192, 0
898, 247, 0
898, 250, 0
898, 299, 0
898, 311, 0
898, 339, 0
898, 381, 0
898, 391, 0
898, 400, 0
898, 440, 0
898, 454, 0
898, 473, 0
899, 4, 1
899, 7, 1
899, 33, 1
899, 66, 1
899, 68, 1
899, 84, 1
899, 87, 1
899, 100, 1
899, 103, 1
899, 105, 1
899, 123, 1
899, 130, 1
899, 134, 1
899, 226, 1
899, 234, 1
899, 298, 1
899, 333, 1
899, 358, 1
899, 395, 1
899, 405, 1
899, 413, 1
899, 446, 1
899, 463, 1
899, 469, 1
899, 485, 1
899, 491, 1
899, 24, 0
899, 75, 0
899, 90, 0
899, 154, 0
899, 184, 0
899, 199, 0
899, 200, 0
899, 202, 0
899, 241, 0
899, 252, 0
899, 259, 0
899, 270, 0
899, 281, 0
899, 288, 0
899, 292, 0
899, 312, 0
899, 329, 0
899, 421, 0
899, 426, 0
899, 447, 0
899, 454, 0
899, 459, 0
899, 490, 0
899, 498, 0
900, 20, 1
900, 30, 1
900, 46, 1
900, 63, 1
900, 93, 1
900, 101, 1
900, 213, 1
900, 216, 1
900, 225, 1
900, 228, 1
900, 256, 1
900, 268, 1
900, 282, 1
900, 286, 1
900, 288, 1
900, 358, 1
900, 362, 1
900, 395, 1
900, 411, 1
900, 413, 1
900, 447, 1
900, 467, 1
900, 482, 1
900, 39, 0
900, 67, 0
900, 88, 0
900, 91, 0
900, 116, 0
900, 136, 0
900, 181, 0
900, 201, 0
900, 233, 0
900, 235, 0
900, 248, 0
900, 261, 0
900, 273, 0
900, 279, 0
900, 283, 0
900, 307, 0
900, 314, 0
900, 317, 0
900, 329, 0
900, 354, 0
900, 374, 0
900, 375, 0
900, 390, 0
900, 399, 0
900, 435, 0
900, 437, 0
900, 478, 0
901, 8, 1
901, 32, 1
901, 81, 1
901, 100, 1
901, 123, 1
901, 137, 1
901, 150, 1
901, 188, 1
901, 236, 1
901, 261, 1
901, 279, 1
901, 312, 1
901, 319, 1
901, 329, 1
901, 351, 1
901, 382, 1
901, 385, 1
901, 428, 1
901, 438, 1
901, 459, 1
901, 467, 1
901, 472, 1
901, 494, 1
901, 1, 0
901, 31, 0
901, 36, 0
901, 55, 0
901, 91, 0
901, 95, 0
901, 106, 0
901, 112, 0
901, 113, 0
901, 126, 0
901, 143, 0
901, 184, 0
901, 187, 0
901, 234, 0
901, 243, 0
901, 244, 0
901, 281, 0
901, 292, 0
901, 294, 0
901, 297, 0
901, 304, 0
901, 427, 0
901, 431, 0
901, 432, 0
901, 453, 0
901, 477, 0
901, 485, 0
902, 15, 1
902, 45, 1
902, 110, 1
902, 120, 1
902, 133, 1
902, 155, 1
902, 162, 1
902, 196, 1
902, 211, 1
902, 216, 1
902, 225, 1
902, 248, 1
902, 277, 1
902, 290, 1
902, 307, 1
902, 314, 1
902, 332, 1
902, 389, 1
902, 405, 1
902, 408, 1
902, 424, 1
902, 425, 1
902, 431, 1
902, 446, 1
902, 22, 0
902, 46, 0
902, 116, 0
902, 156, 0
902, 158, 0
902, 166, 0
902, 168, 0
902, 198, 0
902, 201, 0
902, 223, 0
902, 231, 0
902, 243, 0
902, 251, 0
902, 270, 0
902, 304, 0
902, 327, 0
902, 360, 0
902, 406, 0
902, 412, 0
902, 444, 0
902, 453, 0
902, 461, 0
902, 465, 0
902, 474, 0
902, 475, 0
902, 494, 0
903, 27, 1
903, 29, 1
903, 35, 1
903, 39, 1
903, 62, 1
903, 71, 1
903, 122, 1
903, 149, 1
903, 158, 1
903, 226, 1
903, 240, 1
903, 277, 1
903, 297, 1
903, 376, 1
903, 383, 1
903, 415, 1
903, 451, 1
903, 473, 1
903, 20, 0
903, 46, 0
903, 63, 0
903, 64, 0
903, 76, 0
903, 77, 0
903, 89, 0
903, 137, 0
903, 173, 0
903, 178, 0
903, 187, 0
903, 201, 0
903, 222, 0
903, 251, 0
903, 261, 0
903, 266, 0
903, 273, 0
903, 288, 0
903, 295, 0
903, 303, 0
903, 325, 0
903, 349, 0
903, 386, 0
903, 410, 0
903, 437, 0
903, 438, 0
903, 445, 0
903, 452, 0
903, 481, 0
903, 482, 0
903, 484, 0
903, 493, 0
904, 4, 1
904, 21, 1
904, 36, 1
904, 75, 1
904, 76, 1
904, 97, 1
904, 113, 1
904, 132, 1
904, 146, 1
904, 150, 1
904, 163, 1
904, 184, 1
904, 208, 1
904, 217, 1
904, 218, 1
904, 222, 1
904, 272, 1
904, 277, 1
904, 290, 1
904, 326, 1
904, 346, 1
904, 426, 1
904, 461, 1
904, 2, 0
904, 30, 0
904, 54, 0
904, 60, 0
904, 100, 0
904, 101, 0
904, 116, 0
904, 171, 0
904, 177, 0
904, 179, 0
904, 210, 0
904, 224, 0
904, 239, 0
904, 250, 0
904, 296, 0
904, 304, 0
904, 347, 0
904, 351, 0
904, 356, 0
904, 370, 0
904, 410, 0
904, 419, 0
904, 428, 0
904, 460, 0
904, 469, 0
904, 482, 0
904, 490, 0
905, 16, 1
905, 50, 1
905, 74, 1
905, 84, 1
905, 86, 1
905, 132, 1
905, 142, 1
905, 145, 1
905, 178, 1
905, 198, 1
905, 213, 1
905, 216, 1
905, 235, 1
905, 241, 1
905, 248, 1
905, 259, 1
905, 311, 1
905, 322, 1
905, 323, 1
905, 362, 1
905, 369, 1
905, 387, 1
905, 390, 1
905, 394, 1
905, 421, 1
905, 494, 1
905, 28, 0
905, 32, 0
905, 91, 0
905, 100, 0
905, 137, 0
905, 189, 0
905, 202, 0
905, 228, 0
905, 240, 0
905, 244, 0
905, 258, 0
905, 269, 0
905, 305, 0
905, 306, 0
905, 332, 0
905, 356, 0
905, 398, 0
905, 416, 0
905, 420, 0
905, 457, 0
905, 488, 0
905, 491, 0
905, 493, 0
905, 500, 0
906, 5, 1
906, 7, 1
906, 39, 1
906, 47, 1
906, 102, 1
906, 119, 1
906, 139, 1
906, 147, 1
906, 153, 1
906, 174, 1
906, 177, 1
906, 179, 1
906, 181, 1
906, 188, 1
906, 221, 1
906, 227, 1
906, 242, 1
906, 257, 1
906, 260, 1
906, 275, 1
906, 294, 1
906, 318, 1
906, 322, 1
906, 323, 1
906, 338, 1
906, 369, 1
906, 378, 1
906, 388, 1
906, 416, 1
906, 440, 1
906, 441, 1
906, 466, 1
906, 467, 1
906, 488, 1
906, 95, 0
906, 143, 0
906, 144, 0
906, 148, 0
906, 223, 0
906, 248, 0
906, 254, 0
906, 278, 0
906, 280, 0
906, 283, 0
906, 308, 0
906, 372, 0
906, 414, 0
906, 418, 0
906, 431, 0
906, 491, 0
907, 6, 1
907, 43, 1
907, 59, 1
907, 65, 1
907, 73, 1
907, 145, 1
907, 173, 1
907, 174, 1
907, 178, 1
907, 222, 1
907, 239, 1
907, 241, 1
907, 244, 1
907, 274, 1
907, 375, 1
907, 406, 1
907, 421, 1
907, 430, 1
907, 458, 1
907, 481, 1
907, 483, 1
907, 11, 0
907, 21, 0
907, 35, 0
907, 42, 0
907, 49, 0
907, 66, 0
907, 82, 0
907, 105, 0
907, 120, 0
907, 133, 0
907, 144, 0
907, 160, 0
907, 213, 0
907, 226, 0
907, 247, 0
907, 271, 0
907, 289, 0
907, 297, 0
907, 311, 0
907, 324, 0
907, 330, 0
907, 381, 0
907, 385, 0
907, 392, 0
907, 396, 0
907, 399, 0
907, 452, 0
907, 468, 0
907, 499, 0
908, 19, 1
908, 51, 1
908, 59, 1
908, 84, 1
908, 85, 1
908, 145, 1
908, 181, 1
908, 204, 1
908, 252, 1
908, 279, 1
908, 284, 1
908, 318, 1
908, 319, 1
908, 341, 1
908, 350, 1
908, 357, 1
908, 373, 1
908, 374, 1
908, 399, 1
908, 421, 1
908, 456, 1
908, 482, 1
908, 25, 0
908, 41, 0
908, 66, 0
908, 68, 0
908, 79, 0
908, 90, 0
908, 101, 0
908, 110, 0
908, 147, 0
908, 178, 0
908, 202, 0
908, 220, 0
908, 248, 0
908, 267, 0
